time,temperature_2m,relativehumidity_2m,precipitation,wind_speed_10m,pressure_msl,showers,rain,snowfall
2022-11-01 00:00:00,16.5,94,0.0,6.1,1011.5,0.0,0.0,0.0
2022-11-01 01:00:00,16.0,98,0.0,10.1,1011.3,0.0,0.0,0.0
2022-11-01 02:00:00,15.8,99,0.0,5.5,1011.5,0.0,0.0,0.0
2022-11-01 03:00:00,16.0,99,0.0,5.0,1011.4,0.0,0.0,0.0
2022-11-01 04:00:00,16.1,98,0.0,5.4,1011.2,0.0,0.0,0.0
2022-11-01 05:00:00,16.3,99,0.0,8.2,1011.3,0.0,0.0,0.0
2022-11-01 06:00:00,16.3,98,0.0,5.6,1011.9,0.0,0.0,0.0
2022-11-01 07:00:00,15.9,99,0.0,6.1,1012.2,0.0,0.0,0.0
2022-11-01 08:00:00,15.9,98,0.0,10.1,1012.7,0.0,0.0,0.0
2022-11-01 09:00:00,17.3,86,0.0,13.3,1013.2,0.0,0.0,0.0
2022-11-01 10:00:00,19.3,69,0.0,16.1,1013.5,0.0,0.0,0.0
2022-11-01 11:00:00,21.0,58,0.0,16.1,1013.6,0.0,0.0,0.0
2022-11-01 12:00:00,22.1,52,0.0,17.1,1013.4,0.0,0.0,0.0
2022-11-01 13:00:00,22.5,49,0.0,17.7,1012.4,0.0,0.0,0.0
2022-11-01 14:00:00,22.3,48,0.0,18.7,1011.9,0.0,0.0,0.0
2022-11-01 15:00:00,21.7,49,0.0,18.5,1011.8,0.0,0.0,0.0
2022-11-01 16:00:00,20.6,53,0.0,18.1,1011.9,0.0,0.0,0.0
2022-11-01 17:00:00,19.1,61,0.0,15.1,1012.1,0.0,0.0,0.0
2022-11-01 18:00:00,17.9,67,0.0,11.5,1012.9,0.0,0.0,0.0
2022-11-01 19:00:00,17.1,69,0.0,8.9,1013.5,0.0,0.0,0.0
2022-11-01 20:00:00,16.8,71,0.0,7.7,1013.8,0.0,0.0,0.0
2022-11-01 21:00:00,16.4,72,0.0,6.6,1014.4,0.0,0.0,0.0
2022-11-01 22:00:00,16.2,73,0.0,7.9,1015.0,0.0,0.0,0.0
2022-11-01 23:00:00,15.7,75,0.0,9.0,1015.3,0.0,0.0,0.0
2022-11-02 00:00:00,15.5,76,0.1,9.2,1015.1,0.0,0.1,0.0
2022-11-02 01:00:00,15.8,77,0.5,11.8,1014.9,0.0,0.5,0.0
2022-11-02 02:00:00,15.4,80,1.8,9.2,1014.9,0.0,1.8,0.0
2022-11-02 03:00:00,14.8,88,5.5,9.0,1015.1,0.0,5.5,0.0
2022-11-02 04:00:00,14.2,90,1.1,10.3,1014.8,0.0,1.1,0.0
2022-11-02 05:00:00,14.2,93,0.0,9.8,1015.4,0.0,0.0,0.0
2022-11-02 06:00:00,14.0,94,1.3,10.7,1015.2,0.0,1.3,0.0
2022-11-02 07:00:00,14.0,93,0.6,11.5,1015.3,0.0,0.6,0.0
2022-11-02 08:00:00,13.9,93,0.3,10.1,1015.8,0.0,0.3,0.0
2022-11-02 09:00:00,14.6,88,0.2,3.5,1016.5,0.0,0.2,0.0
2022-11-02 10:00:00,15.2,76,0.3,11.2,1016.7,0.0,0.3,0.0
2022-11-02 11:00:00,16.9,59,0.0,7.6,1016.2,0.0,0.0,0.0
